σθ,σc,σt,SCF,B1,B2,Wet,MR
90.0,170.0,11.3,0.53,15.04,0.88,9.0,2
90.0,220.0,7.4,0.41,29.73,0.93,7.3,1
62.6,165.0,9.4,0.38,17.59,0.89,9.0,1
55.4,176.0,7.3,0.32,24.12,0.92,9.3,2
30.0,88.7,3.7,0.34,23.92,0.92,6.6,2
48.75,180.0,8.3,0.27,21.69,0.91,5.0,2
80.0,180.0,6.7,0.44,26.83,0.93,5.5,1
89.0,236.0,8.3,0.38,28.43,0.93,5.0,2
98.6,120.0,6.5,0.82,18.46,0.9,3.8,2
108.4,140.0,8.0,0.77,17.5,0.98,5.0,3
57.0,180.0,8.3,0.32,21.69,0.91,5.0,2
50.0,130.0,6.0,0.38,21.67,0.91,5.0,2
62.5,175.0,7.25,0.36,24.14,0.92,5.0,2
75.0,180.0,8.3,0.42,21.69,0.91,5.0,2
11.0,115.0,5.0,0.1,23.02,0.92,5.7,0
43.4,123.0,6.0,0.35,20.51,0.91,5.0,2
18.8,178.0,5.7,0.11,31.24,0.94,7.4,0
34.0,150.0,5.4,0.23,27.78,0.93,7.8,0
56.1,131.99,9.44,0.43,13.98,0.87,7.44,2
54.2,134.0,9.1,0.4,0.15,0.87,7.1,2
70.3,128.3,8.7,0.55,0.15,0.87,6.4,2
60.7,111.5,7.86,0.54,14.19,0.87,6.16,3
54.2,134.0,9.09,0.4,15.0,0.87,7.08,2
70.3,129.0,8.73,0.55,11.44,0.87,6.43,2
91.23,157.63,11.96,0.58,13.18,0.86,6.27,3
66.77,148.48,8.47,0.45,17.53,0.89,5.08,1
51.5,132.05,6.33,0.39,20.86,0.91,4.63,2
35.82,127.93,4.43,0.28,28.9,0.93,3.67,1
21.5,107.52,2.98,0.2,36.04,0.95,2.29,0
18.32,96.41,2.01,0.19,47.93,0.96,1.87,0
110.3,167.19,12.67,0.66,13.26,0.86,6.83,3
26.06,118.43,3.51,0.22,33.74,0.94,2.89,1
16.62,156.86,10.66,0.11,14.71,0.87,4.83,2
16.47,156.9,10.33,0.11,15.19,0.88,4.39,2
16.43,157.95,11.06,0.1,14.28,0.87,4.99,3
16.3,155.28,10.63,0.11,14.61,0.87,4.4,2
15.97,114.07,11.96,0.14,9.54,0.81,2.4,0
19.14,106.31,11.96,0.18,8.89,0.8,2.07,0
12.96,117.81,11.96,0.11,9.85,0.82,2.49,0
31.05,147.85,11.96,0.21,12.36,0.85,3.0,1
29.09,138.5,11.96,0.21,11.58,0.84,2.77,0
32.4,140.88,11.96,0.23,11.78,0.84,2.86,2
34.89,151.7,10.66,0.23,14.23,0.87,3.17,2
16.21,135.07,10.33,0.12,13.08,0.86,2.49,2
30.56,160.83,11.06,0.19,14.54,0.87,3.63,3
19.36,113.87,4.43,0.17,25.7,0.93,2.38,2
33.15,106.94,2.98,0.31,35.8,0.95,2.15,1
9.74,88.51,2.98,0.11,29.7,0.93,1.77,0
11.75,83.96,2.98,0.14,28.1,0.93,2.15,0
39.94,117.48,2.98,0.34,39.45,0.95,2.37,2
39.82,128.46,2.98,0.31,43.15,0.95,2.4,1
46.22,140.07,2.01,0.33,69.6,0.97,3.29,2
30.95,123.79,12.65,0.25,9.77,0.81,2.57,2
40.99,186.3,12.62,0.22,14.7,0.87,4.1,1
20.82,122.47,12.67,0.17,9.67,0.81,2.81,2
36.09,164.05,12.67,0.22,12.95,0.86,3.59,1
7.28,52.0,3.7,0.14,14.5,0.87,1.3,0
9.57,99.7,4.8,0.17,20.7,0.91,3.8,0
34.15,54.2,12.13,0.63,4.48,0.63,3.17,2
60.0,135.0,15.04,0.44,8.98,0.8,4.86,2
60.0,66.49,9.72,0.9,6.84,0.74,2.15,2
60.0,106.38,11.2,0.56,9.5,0.81,6.11,2
60.0,86.03,7.14,0.7,12.05,0.85,2.85,2
60.0,149.19,9.3,0.44,16.04,0.88,3.5,2
60.0,136.79,10.42,0.44,13.13,0.86,2.12,2
63.8,110.0,4.5,0.58,24.44,0.92,6.31,1
2.6,20.0,3.0,0.13,6.67,0.74,1.39,0
44.4,120.0,5.0,0.37,24.04,0.92,5.1,2
13.5,110.0,2.67,0.45,11.2,0.84,2.03,2
70.4,110.0,4.5,0.64,24.4,0.92,6.31,1
3.8,20.0,3.0,0.19,6.67,0.74,1.39,0
57.6,120.0,5.0,0.48,24.04,0.92,5.1,1
19.5,30.0,2.67,0.65,11.2,0.84,2.03,1
81.4,110.0,4.5,0.74,24.4,0.92,6.31,3
4.6,20.0,3.0,0.23,6.67,0.74,1.39,0
73.2,120.0,5.0,0.61,24.04,0.92,5.1,1
30.0,30.0,2.67,1.0,11.2,0.84,2.03,3
15.2,53.8,5.56,0.28,9.68,0.81,1.92,0
88.9,142.0,13.2,0.63,10.7,0.83,3.62,3
59.82,85.8,7.31,0.7,11.7,0.84,2.78,1
32.3,67.4,6.7,0.48,10.1,0.82,1.1,0
30.1,88.7,3.7,0.34,23.97,0.92,6.6,3
18.8,171.5,6.3,0.11,27.23,0.93,7.0,0
34.0,149.0,5.9,0.23,25.25,0.92,7.6,1
38.2,53.0,3.9,0.72,13.56,0.86,1.6,0
11.3,90.0,4.8,0.13,18.75,0.9,3.6,0
92.0,263.0,10.7,0.35,24.58,0.92,8.0,1
62.4,235.0,9.5,0.27,24.74,0.92,9.0,3
43.4,136.5,7.2,0.32,18.96,0.9,5.6,3
11.0,105.0,4.9,0.1,21.41,0.91,4.7,0
46.4,100.0,4.9,0.46,20.4,0.9,2.0,1
23.0,80.0,3.0,0.29,26.83,0.93,0.85,1
46.2,105.0,5.3,0.44,19.74,0.9,2.3,1
35.0,133.4,9.3,0.26,14.34,0.87,2.9,1
13.9,124.0,4.22,0.11,29.43,0.93,2.04,0
17.4,161.0,3.98,0.14,31.45,0.95,2.19,1
19.0,153.0,4.48,0.15,28.1,0.94,2.11,1
19.7,142.0,4.55,0.16,27.96,0.94,2.26,1
18.7,81.2,10.6,0.23,7.66,0.77,1.5,0
23.6,82.8,11.2,0.29,7.39,0.76,1.5,0
28.6,123.6,11.5,0.23,10.73,0.83,2.5,0
72.0,120.5,14.9,0.6,8.09,0.78,2.5,0
29.8,132.2,7.8,0.23,16.99,0.89,4.6,0
44.6,130.5,11.0,0.34,11.77,0.84,4.6,0
66.1,135.2,10.9,0.49,12.4,0.85,4.6,1
99.4,129.5,11.3,0.77,11.46,0.84,4.6,1
33.6,156.3,10.2,0.21,15.38,0.88,5.2,1
109.5,155.8,11.77,0.7,13.24,0.86,5.2,2
26.9,92.6,9.52,0.29,9.73,0.81,3.7,1
38.3,90.1,10.2,0.23,8.83,0.8,3.7,2
83.9,95.6,8.69,0.48,11.0,0.83,3.7,1
55.9,126.8,6.56,0.44,19.33,0.9,8.1,3
109.9,128.5,9.63,0.86,13.34,0.86,8.1,3
59.9,96.5,8.0,0.62,12.06,0.85,1.8,1
68.0,106.8,6.1,0.64,17.51,0.89,7.2,3
50.6,63.83,5.06,0.79,12.61,0.85,2.23,1
50.6,85.36,4.91,0.59,17.38,0.89,3.41,1
50.6,104.97,6.18,0.48,16.99,0.89,10.9,3
50.6,153.1,10.48,0.33,14.61,0.87,3.14,1
120.8,151.6,10.1,0.8,15.01,0.88,20.0,3
119.32,138.6,7.74,0.86,17.91,0.89,30.0,3
95.67,127.3,10.55,0.75,12.15,0.85,30.0,3
114.74,174.7,14.41,0.66,12.12,0.85,10.0,3
127.62,145.42,13.7,0.88,10.61,0.83,10.0,3
126.41,158.02,14.32,0.84,11.03,0.83,10.0,3
108.53,113.33,10.43,0.96,10.87,0.83,10.0,3
29.04,124.15,5.0,0.23,24.83,0.92,4.39,0
40.87,139.0,6.0,0.29,23.17,0.92,0.81,0
50.09,124.0,5.0,0.4,0.0,24.8,0.9,1
59.09,88.25,3.6,0.6,7.0,24.5,0.9,2
62.13,124.0,5.0,0.5,0.0,24.8,0.9,1
40.9,88.25,3.6,0.4,6.0,24.5,0.9,1
22.93,88.25,3.6,0.2,6.0,24.5,0.9,0
47.5,86.3,15.6,0.0,0.5,5.0,5.53,0.6
47.5,61.1,5.3,0.7,8.0,11.5,0.8,2
47.5,99.2,7.3,0.4,8.0,13.5,0.6,2
47.5,91.3,14.5,0.0,0.5,2.0,6.3,0.7
67.2,86.3,15.6,0.0,0.7,8.0,5.53,0.6
67.2,61.1,5.3,1.1,0.0,11.5,0.8,2
67.2,99.2,7.3,0.6,8.0,13.5,0.8,2
67.2,91.3,14.5,0.0,0.7,4.0,6.3,0.7
77.0,86.3,15.6,0.0,0.8,9.0,5.53,0.6
77.0,61.1,5.3,1.2,6.0,11.5,0.8,3
77.0,99.2,7.3,0.7,8.0,13.5,0.8,3
77.0,91.3,14.5,0.0,0.8,4.0,6.3,0.7
225.5,0.0,86.3,15.6,0.0,2.6,1.0,5.53
225.5,0.0,61.1,5.3,3.6,9.0,11.5,0.8
225.5,0.0,99.2,7.3,2.2,7.0,13.5,0.8
225.5,0.0,91.3,14.5,0.0,2.4,7.0,6.30
274.3,0.0,86.3,15.6,0.0,3.1,8.0,5.53
274.3,0.0,61.1,5.3,4.4,9.0,11.5,0.8
274.3,0.0,99.2,7.3,2.7,7.0,13.5,0.8
274.3,0.0,91.3,14.5,0.0,3.0,0.0,6.30
297.8,0.0,86.3,15.6,0.0,3.4,5.0,5.53
297.8,0.0,61.1,5.3,4.8,7.0,11.5,0.8
297.8,0.0,99.2,7.3,3.0,0.0,13.5,0.8
297.8,0.0,91.3,14.5,0.0,3.2,6.0,6.30
77.69,74.04,8.96,1.0,5.0,8.26,0.7,0
77.07,78.3,6.8,0.9,8.0,11.5,0.8,1
67.18,132.2,16.4,0.5,1.0,8.06,0.7,2
75.03,128.6,13.0,0.5,8.0,9.89,0.8,2
80.54,237.2,17.6,0.3,4.0,13.4,0.8,2
80.04,171.3,22.6,0.4,7.0,7.58,0.7,3
72.56,304.2,20.9,0.2,4.0,14.5,0.8,3
47.56,58.5,3.5,0.8,1.0,16.7,0.8,1
43.62,78.1,3.2,0.5,6.0,24.4,0.9,1
47.56,80.3,3.5,0.5,9.0,22.9,0.9,2
44.71,82.4,4.7,0.5,4.0,17.5,0.8,2
25.7,59.7,1.3,0.4,3.0,45.9,0.9,0
26.9,62.8,2.1,0.4,2.0,29.9,0.9,1
40.4,72.1,2.1,0.5,6.0,34.3,0.9,1
39.4,65.2,2.3,0.6,0.0,28.3,0.9,2
38.2,71.4,3.4,0.53,21.0,0.9,3.6,2
45.7,69.1,3.2,0.66,21.5,0.9,4.1,2
35.8,67.8,3.8,0.52,17.8,0.89,4.3,2
39.4,69.2,2.7,0.57,25.6,0.92,3.8,2
40.6,66.6,2.6,0.61,25.6,0.92,3.7,2
39.0,70.1,2.4,0.56,29.2,0.93,4.8,2
57.2,80.6,2.5,0.71,32.2,0.94,5.5,3
55.6,114.0,2.3,0.49,49.5,0.96,4.7,2
56.9,123.0,2.7,0.46,45.5,0.96,5.2,2
62.1,132.0,2.4,0.47,55.0,0.96,5.0,2
29.7,116.0,2.7,0.26,42.9,0.95,3.7,1
29.1,94.0,2.6,0.31,36.1,0.95,3.2,1
27.8,90.0,2.1,0.31,42.8,0.95,1.8,0
30.3,88.0,3.1,0.34,28.3,0.93,3.0,1
41.6,67.6,2.7,0.61,25.0,0.92,3.7,2
40.1,72.1,2.3,0.55,31.3,0.94,4.6,2
58.2,83.6,2.6,0.69,32.1,0.94,5.9,3
56.8,112.0,2.2,0.5,50.9,0.96,5.2,2
47.56,58.5,3.5,0.81,16.7,0.88,5.0,1
42.4,50.0,6.1,0.85,8.2,0.78,5.3,1
63.6,50.0,4.0,1.27,12.5,0.85,5.3,2
18.64,70.0,4.85,0.27,14.4,0.87,7.27,3
18.2,60.0,1.9,0.3,31.5,0.94,2.84,1
53.0,147.2,7.18,0.36,20.5,0.91,5.0,2
16.4,156.23,10.5,0.1,14.8,0.87,4.14,1
16.4,156.14,10.31,0.11,15.1,0.88,4.04,1
16.4,157.35,10.51,0.1,14.9,0.87,4.26,2
16.4,155.63,10.42,0.11,14.9,0.87,4.2,2
12.0,30.0,5.58,0.4,5.38,0.69,5.1,0
50.28,77.3,7.65,0.65,10.1,0.82,2.47,1
50.28,94.7,5.26,0.53,18.0,0.89,2.96,2
50.28,59.0,5.23,0.85,11.2,0.84,0.88,0
44.8,77.3,7.65,0.58,10.1,0.82,2.47,1
48.0,77.3,7.65,0.62,10.1,0.82,2.47,1
53.4,77.3,7.65,0.69,10.1,0.82,2.47,1
54.9,77.3,7.65,0.71,10.1,0.82,2.47,1
44.8,94.7,5.26,0.47,18.0,0.89,2.96,2
48.0,94.7,5.26,0.51,18.0,0.89,2.96,2
53.4,94.7,5.26,0.56,18.0,0.89,2.96,2
54.9,94.7,5.26,0.58,18.0,0.89,2.96,2
44.8,59.0,5.23,0.76,11.2,0.84,0.88,0
48.0,59.0,5.23,0.81,11.2,0.84,0.88,0
53.4,59.0,5.23,0.91,11.2,0.84,0.88,0
54.9,59.0,5.23,0.93,11.2,0.84,0.88,0
12.0,85.0,3.6,0.14,23.6,0.92,1.5,0
21.0,103.0,4.1,0.2,25.12,0.92,2.4,L
28.0,100.0,3.9,0.28,25.64,0.92,2.3,L
47.0,122.0,5.5,0.39,22.18,0.91,3.4,L
52.0,117.0,4.8,0.44,24.38,0.92,3.2,L
42.0,117.0,4.8,0.36,24.38,0.92,3.2,L
32.0,117.0,4.8,0.27,24.38,0.92,3.2,L
24.0,110.0,4.4,0.22,25.0,0.92,3.0,L
20.0,112.0,4.7,0.18,23.83,0.92,2.5,N
32.8,160.0,6.6,0.21,24.3,0.92,4.6,L
44.8,160.0,6.8,0.28,23.6,0.92,4.9,L
50.9,160.0,7.5,0.32,21.3,0.91,5.3,M
44.8,160.0,6.7,0.28,23.8,0.92,4.8,L
22.4,160.0,6.6,0.14,24.1,0.92,4.3,L
20.61,54.23,21.49,0.38,2.52,0.43,3.17,L
48.0,120.0,1.5,0.4,80.0,0.98,5.8,M
49.5,110.0,1.5,0.45,73.3,0.97,5.7,M
63.0,115.0,1.5,0.55,76.6,0.97,5.7,M
17.39,102.3,1.3,0.17,78.69,0.97,6.58,M
17.02,85.09,1.3,0.2,65.4,0.97,6.14,M
16.7,83.5,1.3,0.2,64.23,0.97,6.53,M
17.35,86.77,1.3,0.2,66.75,0.97,3.22,M
16.87,80.33,1.3,0.21,61.77,0.97,6.92,M
17.08,94.9,1.3,0.18,73.0,0.97,6.91,M
61.72,92.4,8.28,0.67,11.16,0.84,5.43,L
126.72,189.7,8.95,0.67,21.2,0.91,5.43,L
57.97,125.37,7.74,0.67,21.26,0.46,2.86,L
57.97,96.16,3.77,0.46,16.2,0.2,2.53,L
57.97,70.68,4.19,0.6,25.51,0.19,2.87,L
98.02320000000002,148.52,6.660089686098655,0.66,22.3,0.9141630901287555,3.23,2
116.8776,162.33,12.297727272727274,0.72,13.2,0.8591549295774646,5.23,3
43.2086,116.78,3.9280188361923982,0.37,29.73,0.9349170191994794,3.52,1
45.9186,109.33,3.3362831858407076,0.42,32.77,0.9407758365413088,2.97,3
27.5968,98.56,2.306576175988767,0.28,42.73,0.9542648067688086,2.17,1
76.79769999999999,156.73,7.785891703924491,0.49,20.13,0.9053478466635118,3.82,2
38.1216,100.32,3.48696558915537,0.38,28.77,0.9328182734296271,3.02,1
102.38399999999999,142.2,5.167151162790697,0.72,27.52,0.9298737727910238,4.3,2
110.62079999999999,160.32,9.687009063444108,0.69,16.55,0.8860398860398859,5.72,3
40.992,97.6,6.2604233483001925,0.42,15.59,0.8794454490657022,3.2,1
58.116,100.2,3.3266932270916336,0.58,30.12,0.93573264781491,4.5,3
23.3904,106.32,2.919275123558484,0.22,36.42,0.9465526456440407,1.75,0
81.7505,125.77,12.13996138996139,0.65,10.36,0.823943661971831,5.75,2
90.985,146.75,7.583979328165374,0.62,19.35,0.9017199017199016,4.5,2
61.4175,107.75,3.453525641025641,0.57,31.2,0.9378881987577641,3.15,1
