σθ,σc,σt,SCF,B1,B2,Wet,MR
104.4875,160.75,13.005663430420713,0.65,12.36,0.8502994011976046,5.41,3
86.56479999999999,146.72,7.825066666666666,0.59,18.75,0.89873417721519,4.2,2
118.77099999999999,162.7,5.4781144781144775,0.73,29.7,0.9348534201954396,3.82,2
35.335,95.5,2.2576832151300237,0.37,42.3,0.9538106235565819,2.75,0
39.109,105.7,2.8299866131191433,0.37,37.35,0.9478487614080834,3.08,1
89.56,190.55319148936172,17.151502384280985,0.47,11.11,0.8348472336911644,3.97,2
89.56,168.9811320754717,11.97598384659615,0.53,14.11,0.8676373262739909,5.76,2
89.56,186.58333333333334,19.11714480874317,0.48,9.76,0.8141263940520446,7.27,2
56.1,130.46511627906978,9.33226868948997,0.43,13.98,0.8664886515353805,7.44,2
54.2,135.5,9.192672998643149,0.4,14.74,0.8729351969504446,7.08,2
70.3,127.8181818181818,8.683300395256916,0.55,14.72,0.8727735368956743,6.43,2
48.75,180.55555555555554,8.324368628656318,0.27,21.69,0.9118554429263993,5.0,2
62.5,173.61111111111111,7.191843873699715,0.36,24.14,0.9204455051710421,5.0,2
75.0,178.57142857142858,8.232892050319437,0.42,21.69,0.9118554429263993,5.0,2
57.0,178.125,8.212309820193637,0.32,21.69,0.9118554429263993,5.0,2
89.0,234.21052631578948,8.238147249939834,0.38,28.43,0.9320421338769963,5.0,2
50.0,131.57894736842104,6.071940349258008,0.38,21.67,0.9117776797529775,5.0,2
108.0,140.25974025974025,8.014842300556586,0.77,17.5,0.891891891891892,5.5,3
18.8,170.9090909090909,5.472593368846971,0.11,31.23,0.9379460130313374,7.4,0
11.0,110.0,4.782608695652174,0.1,23.0,0.9166666666666667,5.7,0
55.4,178.70967741935485,7.41226368392181,0.31,24.11,0.9203504579848665,9.3,2
48.0,120.0,1.5,0.4,80.0,0.9753086419753086,5.8,2
63.0,114.54545454545453,1.4940061894542132,0.55,76.67,0.9742500321874598,5.7,2
49.5,110.0,1.5000681849174964,0.45,73.33,0.9730929638100363,5.7,2
30.9,83.51351351351352,6.575867205788466,0.37,12.7,0.8540145985401459,3.2,1
89.0,128.9855072463768,13.242865220367229,0.69,9.74,0.8137802607076349,4.9,3
12.3,246.0,18.317200297840657,0.05,13.43,0.8613998613998614,6.9,0
55.6,252.72727272727272,18.623969987271387,0.22,13.57,0.8627316403568976,9.1,2
91.3,228.24999999999997,17.397103658536583,0.4,13.12,0.858356940509915,7.3,3
61.0,169.44444444444446,22.32469623773972,0.36,7.59,0.7671711292200233,7.5,1
34.15,54.2063492063492,12.099631519274375,0.63,4.48,0.6350364963503649,3.17,1
108.4,138.97435897435898,7.733687199463494,0.78,17.97,0.8945703742751712,1.9,3
69.8,199.42857142857144,22.559793148028444,0.35,8.84,0.7967479674796749,4.68,1
105.0,172.13114754098362,22.708594662398895,0.61,7.58,0.7668997668997669,7.27,3
105.0,238.63636363636363,17.768902727949637,0.44,13.43,0.8613998613998614,6.38,3
105.0,300.0,20.604395604395602,0.35,14.56,0.87146529562982,10.57,3
25.49,54.234042553191486,2.491228413100206,0.47,21.77,0.912165129556434,3.17,1
72.07,147.0816326530612,10.976241242765761,0.49,13.4,0.8611111111111113,6.53,2
21.8,155.7142857142857,5.06058777102001,0.14,30.77,0.9370475291155178,2.22,0
20.9,160.76923076923075,5.224869378265542,0.13,30.77,0.9370475291155178,2.22,0
12.1,151.25,4.9155021124471885,0.08,30.77,0.9370475291155177,9.0,0
75.0,170.45454545454547,11.333413926499034,0.44,15.04,0.8753117206982542,5.0,1
43.4,124.0,6.048780487804878,0.35,20.5,0.9069767441860465,5.0,1
62.6,164.73684210526315,9.386714649872545,0.38,17.55,0.8921832884097035,9.0,1
30.0,88.23529411764706,3.6810719281454762,0.34,23.97,0.919903884661594,6.6,1
105.0,128.0487804878049,12.947298330415054,0.82,9.89,0.8163452708907254,5.76,3
105.0,308.8235294117647,9.2656324455975,0.34,33.33,0.941741916690941,6.38,2
105.0,308.8235294117647,13.999253373153433,0.34,22.06,0.9132697311361666,6.38,3
7.5,53.57142857142857,3.812913065582104,0.14,14.05,0.8671096345514951,1.3,0
24.93,99.72,4.801155512758787,0.25,20.77,0.908130454754249,3.8,0
14.96,99.73333333333335,4.801797464291447,0.15,20.77,0.9081304547542491,3.8,0
157.6,271.7241379310345,20.58516196447231,0.58,13.2,0.8591549295774648,6.3,3
148.4,329.77777777777777,18.844444444444445,0.45,17.5,0.891891891891892,5.1,2
132.1,338.7179487179487,16.206600417126733,0.39,20.9,0.9086757990867581,4.6,2
167.2,253.33333333333331,19.19191919191919,0.66,13.2,0.8591549295774649,6.8,3
89.56,190.3,17.13,0.4706253284287966,11.109165207238764,0.8348358482379599,3.97,2
89.56,170.28,12.07,0.5259572468874795,14.107705053852527,0.8676172196325748,5.76,2
89.56,187.17,19.17,0.4784954853876156,9.763693270735523,0.8141901715615005,7.27,2
56.1,131.99,9.44,0.42503219940904613,13.98199152542373,0.8665063989252634,7.44,2
54.2,133.99,9.09,0.4045077990894843,14.740374037403742,0.8729382163824434,7.08,2
70.3,128.52,8.73,0.5469965764083411,14.721649484536083,0.8727868852459016,6.43,2
48.75,180.0,8.3,0.2708333333333333,21.686746987951807,0.9118428040361125,5.0,3
62.5,175.0,7.25,0.35714285714285715,24.137931034482758,0.9204389574759945,5.0,3
75.0,180.0,8.3,0.4166666666666667,21.686746987951807,0.9118428040361125,5.0,3
57.0,180.0,8.3,0.31666666666666665,21.686746987951807,0.9118428040361125,5.0,3
89.0,236.0,8.3,0.3771186440677966,28.433734939759034,0.9320507572656569,5.0,3
50.0,130.0,6.0,0.38461538461538464,21.666666666666668,0.9117647058823529,5.0,3
108.0,140.0,8.0,0.7714285714285715,17.5,0.8918918918918919,5.5,4
18.8,178.0,5.7,0.10561797752808989,31.228070175438596,0.9379422972237345,7.4,1
11.0,115.0,5.0,0.09565217391304348,23.0,0.9166666666666666,5.7,1
55.4,176.0,7.3,0.31477272727272726,24.10958904109589,0.9203491543917075,9.3,3
48.0,120.0,1.5,0.4,80.0,0.9753086419753086,5.8,3
63.0,115.0,1.5,0.5478260869565217,76.66666666666667,0.9742489270386266,5.7,3
49.5,110.0,1.5,0.45,73.33333333333333,0.9730941704035875,5.7,3
30.9,82.56,6.5,0.3742732558139535,12.701538461538462,0.8540309903435886,3.2,2
89.0,128.6,13.2,0.6920684292379472,9.742424242424242,0.8138222849083216,4.9,4
12.3,237.1,17.66,0.051876845212990304,13.425821064552661,0.8613597111006438,6.9,4
55.6,256.5,18.9,0.21676413255360624,13.571428571428573,0.8627450980392157,9.1,3
91.3,225.6,17.2,0.4046985815602837,13.116279069767442,0.8583196046128502,7.3,2
61.0,171.5,22.6,0.3556851311953353,7.588495575221239,0.7671303451828955,7.5,2
34.15,54.2,12.1,0.6300738007380073,4.479338842975207,0.6349924585218704,3.17,2
108.4,138.4,7.7,0.7832369942196532,17.974025974025974,0.8945927446954143,1.9,4
69.8,198.0,22.4,0.3525252525252525,8.839285714285715,0.7967332123411978,4.68,2
105.0,171.3,22.6,0.6129597197898423,7.579646017699115,0.7668901495616298,7.27,4
105.0,237.16,17.66,0.4427390791027155,13.429218573046432,0.8613923553881171,6.38,4
105.0,304.21,20.9,0.3451563064988002,14.555502392344497,0.871428132016856,10.57,4
25.49,54.2,2.49,0.4702952029520295,21.76706827309237,0.9121538190156994,3.17,2
72.07,147.09,19.98,0.48997212590930717,7.361861861861862,0.7608188184593284,6.53,3
21.8,160.0,5.2,0.13625,30.769230769230766,0.9370460048426151,2.22,1
20.9,160.0,5.2,0.130625,30.769230769230766,0.9370460048426151,2.22,1
1.0,1.0,1.0,1.0,1.0,0.0,1.0,1
12.1,170.0,5.2,0.07117647058823529,32.69230769230769,0.9406392694063929,2.22,2
75.0,170.0,11.3,0.4411764705882353,15.044247787610619,0.8753447324875895,9.0,3
43.4,123.0,6.0,0.35284552845528455,20.5,0.9069767441860465,5.0,3
62.6,165.0,9.4,0.3793939393939394,17.5531914893617,0.8922018348623852,9.0,3
30.0,88.7,3.7,0.3382187147688839,23.972972972972972,0.9199134199134199,6.6,3
105.0,128.61,13.0,0.8164217401446232,9.893076923076924,0.8163971470941318,5.76,4
105.0,304.0,9.12,0.34539473684210525,33.333333333333336,0.941747572815534,5.76,3
105.0,306.58,13.9,0.34248809446147827,22.056115107913666,0.9132551173240141,6.38,4
7.5,52.0,3.7,0.14423076923076922,14.054054054054053,0.867145421903052,1.3,1
24.93,99.7,4.8,0.25005015045135404,20.770833333333336,0.9081339712918661,3.8,1
30.9,238.0,7.6,0.13,31.2,0.9381107491856678,7.4,0
64.5,215.0,9.0,0.3,24.0,0.9196428571428571,6.6,2
75.5,151.0,18.2,0.5,8.3,0.7848699763593382,3.1,1
68.5,185.0,7.7,0.37,24.1,0.9200830306175404,5.0,2
58.2,153.0,6.9,0.38,22.1,0.9136960600375233,5.1,2
75.6,194.0,8.9,0.39,21.7,0.9122720551996056,5.0,2
57.9,181.0,7.5,0.32,24.1,0.9204244031830239,9.3,1
73.1,203.0,8.3,0.36,24.6,0.9214387127307145,4.9,1
124.1,152.0,8.2,0.82,18.5,0.8976279650436955,3.8,1
72.6,173.0,8.0,0.42,21.7,0.9116022099447514,5.2,2
83.2,157.0,10.6,0.53,14.8,0.8735083532219571,9.0,2
54.9,183.0,9.0,0.3,20.4,0.90625,5.1,1
49.0,213.0,7.7,0.23,27.8,0.9302220208427731,7.8,0
62.7,196.0,9.0,0.32,21.7,0.9121951219512195,5.0,1
24.1,241.0,10.4,0.1,23.0,0.9172633253778838,5.7,0
50.5,187.0,8.6,0.27,21.7,0.9120654396728017,5.0,2
78.8,179.0,6.7,0.44,26.7,0.9278406031233173,5.5,1
31.2,156.0,13.9,0.2,11.2,0.8363743378457916,3.6,0
61.6,162.0,9.2,0.38,17.6,0.8925233644859815,9.0,2
78.1,192.0,6.5,0.41,29.7,0.9345088161209067,7.3,1
132.4,172.0,9.8,0.77,17.5,0.8921892189218921,5.5,3
43.1,122.0,5.38,0.35,22.7,0.9155283403988068,3.31,1
87.5,121.0,8.73,0.72,13.9,0.8654127803900409,9.05,3
79.1,124.0,8.64,0.64,14.4,0.8697225572979495,7.74,3
56.2,119.0,7.21,0.47,16.5,0.8857459789240156,5.52,2
62.8,120.0,6.45,0.52,18.6,0.8979833926453143,4.16,2
91.40799999999999,157.6,11.93939393939394,0.58,13.2,0.8591549295774648,6.3,3
66.78,148.4,8.48,0.45,17.5,0.891891891891892,5.1,2
51.519,132.1,6.320574162679426,0.39,20.9,0.908675799086758,4.6,2
21.5,107.5,2.6219512195121952,0.2,41.0,0.9523809523809523,1.7,0
110.352,167.2,12.666666666666666,0.66,13.2,0.8591549295774649,6.8,3
62.7,165.0,9.428571428571429,0.38,17.5,0.891891891891892,4.5,1
32.266999999999996,78.7,2.64983164983165,0.41,29.7,0.9348534201954396,3.3,0
19.580000000000002,178.0,5.705128205128205,0.11,31.2,0.937888198757764,3.7,0
34.5,150.0,5.39568345323741,0.23,27.8,0.9305555555555556,3.9,0
90.10000000000001,170.0,11.333333333333334,0.53,15.0,0.8749999999999999,6.5,2
76.02,181.0,8.341013824884794,0.42,21.7,0.9118942731277534,4.5,2
70.2,180.0,8.294930875576037,0.39,21.7,0.9118942731277534,5.0,2
11.5,115.0,5.0,0.1,23.0,0.9166666666666666,4.7,0
61.6,140.0,5.204460966542751,0.44,26.9,0.92831541218638,5.5,2
97.2,120.0,6.486486486486487,0.81,18.5,0.8974358974358975,3.8,2
90.24099999999999,220.1,7.48639455782313,0.41,29.4,0.9342105263157895,7.3,1
47.376999999999995,80.3,3.5065502183406116,0.59,22.9,0.9163179916317993,5.0,1
44.49600000000001,82.4,4.708571428571429,0.54,17.5,0.8918918918918918,6.6,1
49.4,130.0,6.598984771573604,0.38,19.7,0.9033816425120773,5.0,2
89.68,236.0,8.309859154929578,0.38,28.4,0.9319727891156463,5.0,1
